

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Tue Sep  9 09:47:11 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1938
 __end_of__initialization 02BA            __pcstackCOMMON 0070          _channel1_enabled 03E0  
        _channel2_enabled 03E1                 ?i1___lmul 0070              _echo_enabled 03E2  
            _echo_command 0BE9            _status_command 048D                __pbssBANK0 0043  
parse_setup_cmd@cmd_descr 00A8      tc_int@fet_temp_timer 0057        __size_of_pic_setup 004C  
              __pmaintext 0609                   ?___lmul 0037                   ?___wmul 0037  
      status_command@temp 00C4                __pintentry 0004                   _CCP2CON 029A  
          ___lmul@product 003F                   ?_tc_int 0070                ??i1___lmul 0078  
    status_command@param1 00B3                   ?_strchr 0037                   ?_strcmp 0037  
                 ?_strcpy 0037                   ?_strlen 0037                   ?_strtok 00A3  
                 ?_strspn 003D    __end_of_status_command 0609     enable1_command@param1 00B3  
      __size_of_serputstr 003A            _remote_enabled 02C0            _remote_command 0CE1  
         __size_of___lmul 0030           __size_of___wmul 001E                   ___lwdiv 0B00  
                 ___lwmod 0ACA           __CFG_STVREN$OFF 0000                   _enc_A_1 03E8  
                 _enc_A_2 03E9                   _enc_B_1 03EA                   _enc_B_2 03EB  
         __size_of_tc_int 02AB                   __ptext1 048D                   __ptext2 0DCF  
                 __ptext3 0CA3                   __ptext4 0C65                   __ptext5 0C27  
                 __ptext6 0CE1                   __ptext7 0BE9                   __ptext8 02BE  
                 __ptext9 0720           __size_of_strchr 001B           __size_of_strcmp 0028  
         __size_of_strcpy 001A           __size_of_strlen 0022           __size_of_strtok 0061  
         __size_of_strspn 003C                   _dpowers 0350              _enc_position 004B  
                 _isdigit 09BF           ?_status_command 00B3         __end_of_pic_setup 0D6E  
                 _sprintf 0720                   _tolower 09B2                   clrloop0 09A5  
                 _strcspn 0B71      end_of_initialization 02BA               sergetline@c 00A9  
             sergetline@i 00A7                   tc_int@i 0034          tc_int@fet_temp_1 0043  
        tc_int@fet_temp_2 0047    __end_of_remote_command 0D22         __end_of_serputstr 0B71  
              _sergetchar 099E                _sergetline 0ECD              __pstringtext 0300  
                 strcmp@r 003A                   strlen@s 0037                   strspn@i 00A0  
              _serputchar 09AA          __CFG_FOSC$INTOSC 0000     __end_of_power_command 0E4A  
__size_of_enable1_command 003E      remote_command@param1 00B3  __size_of_enable2_command 003E  
             serputchar@c 0037                main@cmdbuf 00D1                main@status 00DF  
         ?_remote_command 00B3   __size_of_ttlout_command 0042            __end_of___lmul 0ACA  
          __end_of___wmul 0A21             __pbitbssBANK0 02C0            __end_of_tc_int 02AF  
          __end_of_strchr 0A03            __end_of_strcmp 0A6B              tc_int@AD_val 0030  
          __end_of_strcpy 09E8            __end_of_strlen 0A43            __end_of_strtok 0DCF  
          __end_of_strspn 0BE9     i1___lmul@multiplicand 0074         __size_ofi1___lmul 002F  
           __pbitnvCOMMON 03E8       start_initialization 02B1        parse_setup_cmd@buf 00BC  
     power_command@param1 00B3     __end_of_pulse_command 0CE1          tc_int@overtemp_1 03E4  
        tc_int@overtemp_2 03E5              tc_int@period 0035  __size_of_parse_setup_cmd 00A1  
             ?_sergetchar 0070               ?_sergetline 00A4                  ??___lmul 003F  
                ??___wmul 003B                  ??_tc_int 0020                  ??_strchr 003B  
                ??_strcmp 0039               ?_serputchar 0070                  ??_strcpy 0038  
                ??_strlen 0039                  ??_strtok 00A5                  ??_strspn 003F  
               ___latbits 0003             __pcstackBANK0 0020             __pcstackBANK1 00A0  
     __end_of__stringdata 048D          i1___lmul@product 0078         power_command@temp 00BB  
     tc_int@fault_timer_1 004F       tc_int@fault_timer_2 0051               sprintf@_val 00AD  
     tc_int@slewed_period 0032               sprintf@flag 00AB               sprintf@prec 00AC  
       ??_enable1_command 00B5          ___lwdiv@dividend 0039         ??_enable2_command 00B5  
   parse_setup_cmd@tokptr 00BF                  ?___lwdiv 0037                  ?___lwmod 003F  
        ??_status_command 00B5   parse_setup_cmd@num_cmds 00BA                  ?_isdigit 0070  
                _CCPTMRS0 029E          ___lwdiv@quotient 003D                  ?_sprintf 00A2  
                ?_tolower 0070       __size_of_sergetchar 0006                  ?_strcspn 003D  
     __size_of_sergetline 0092                 _tc_int$70 0028                 _tc_int$71 0029  
               _tc_int$72 002A                 _tc_int$73 002B                 _tc_int$74 002C  
               _tc_int$75 002D                 _pic_setup 0D22            ___wmul@product 003B  
               clear_ram0 09A4       __size_of_serputchar 0008            _ttlout_command 02BE  
               _serputstr 0B37         ??_parse_setup_cmd 00AA                  i1___lmul 0A6B  
             __stringdata 0362         ___wmul@multiplier 0037        _remote_power_level 0055  
              serputstr@i 00A2         ___lmul@multiplier 0037                ?_pic_setup 0070  
        ??_remote_command 00B5    __end_of_ttlout_command 0300             sergetline@buf 00A6  
              ?_serputstr 003D          __size_of___lwdiv 0037          __size_of___lwmod 0036  
       remote_command@val 00B6               _isdigit$582 0037          power_command@val 00BF  
               tc_int@pwm 002E             ?_echo_command 00B3          __size_of_isdigit 000F  
