

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Tue Sep  9 12:38:58 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1938
  7069  01EF                     i1l141:	
  7070                           
  7071                           ;interrupt.c: 150: overtemp_2 = 0;
  7072  01EF  12FC               	bcf	tc_int@overtemp_2/(0+8),tc_int@overtemp_2& (0+7)
  7073  01F0                     i1l3752:	
  7074                           
  7075                           ;interrupt.c: 151: }
  7076                           ;interrupt.c: 152: fet_temp_1 = fet_temp_2 = 0;
  7077  01F0  3000               	movlw	0
  7078  01F1  00CA               	movwf	tc_int@fet_temp_2+3
  7079  01F2  3000               	movlw	0
  7080  01F3  00C9               	movwf	tc_int@fet_temp_2+2
  7081  01F4  3000               	movlw	0
  7082  01F5  00C8               	movwf	tc_int@fet_temp_2+1
  7083  01F6  3000               	movlw	0
  7084  01F7  00C7               	movwf	tc_int@fet_temp_2
  7085  01F8  084A               	movf	tc_int@fet_temp_2+3,w
  7086  01F9  00C6               	movwf	tc_int@fet_temp_1+3
  7087  01FA  0849               	movf	tc_int@fet_temp_2+2,w
  7088  01FB  00C5               	movwf	tc_int@fet_temp_1+2
  7089  01FC  0848               	movf	tc_int@fet_temp_2+1,w
  7090  01FD  00C4               	movwf	tc_int@fet_temp_1+1
  7091  01FE  0847               	movf	tc_int@fet_temp_2,w
  7092  01FF  00C3               	movwf	tc_int@fet_temp_1
  7093  0200                     i1l3754:	
  7094                           
  7095                           ;interrupt.c: 153: }
  7096                           ;interrupt.c: 157: if (RA3) {
  7097  0200  1D8C               	btfss	12,3	;volatile
  7098  0201  2A07               	goto	i1l3758
  7099                           
  7100                           ;interrupt.c: 158: fault_timer_1 = 512;
  7101  0202  3000               	movlw	0
  7102  0203  00CF               	movwf	tc_int@fault_timer_1
  7103  0204  3002               	movlw	2
  7104  0205  00D0               	movwf	tc_int@fault_timer_1+1
  7105                           
  7106                           ;interrupt.c: 159: } else {
  7107  0206  2A0F               	goto	i1l3762
  7108  0207                     i1l3758:	
  7109                           
  7110                           ;interrupt.c: 160: if (fault_timer_1) --fault_timer_1;
  7111  0207  0850               	movf	tc_int@fault_timer_1+1,w
  7112  0208  044F               	iorwf	tc_int@fault_timer_1,w
  7113  0209  1903               	skipnz
  7114  020A  2A0F               	goto	i1l3762
  7115  020B  3001               	movlw	1
  7116  020C  02CF               	subwf	tc_int@fault_timer_1,f
  7117  020D  3000               	movlw	0
  7118  020E  3BD0               	subwfb	tc_int@fault_timer_1+1,f
  7119  020F                     i1l3762:	
  7120                           
  7121                           ;interrupt.c: 161: }
  7122                           ;interrupt.c: 163: if (RA4) {
  7123  020F  1E0C               	btfss	12,4	;volatile
  7124  0210  2A16               	goto	i1l3766
  7125                           
  7126                           ;interrupt.c: 164: fault_timer_2 = 512;
  7127  0211  3000               	movlw	0
  7128  0212  00D1               	movwf	tc_int@fault_timer_2
  7129  0213  3002               	movlw	2
  7130  0214  00D2               	movwf	tc_int@fault_timer_2+1
  7131                           
  7132                           ;interrupt.c: 165: } else {
  7133  0215  2A1E               	goto	i1l147
  7134  0216                     i1l3766:	
  7135                           
  7136                           ;interrupt.c: 166: if (fault_timer_2) --fault_timer_2;
  7137  0216  0852               	movf	tc_int@fault_timer_2+1,w
  7138  0217  0451               	iorwf	tc_int@fault_timer_2,w
  7139  0218  1903               	skipnz
  7140  0219  2A1E               	goto	i1l147
  7141  021A  3001               	movlw	1
  7142  021B  02D1               	subwf	tc_int@fault_timer_2,f
  7143  021C  3000               	movlw	0
  7144  021D  3BD2               	subwfb	tc_int@fault_timer_2+1,f
  7145  021E                     i1l147:	
  7146                           
  7147                           ;interrupt.c: 167: }
  7148                           ;interrupt.c: 170: if (pulse_timer < 100) {
  7149  021E  3000               	movlw	0
  7150  021F  0254               	subwf	tc_int@pulse_timer+1,w
  7151  0220  3064               	movlw	100
  7152  0221  1903               	skipnz
  7153  0222  0253               	subwf	tc_int@pulse_timer,w
  7154  0223  1803               	skipnc
  7155  0224  2A2A               	goto	i1l3772
  7156                           
  7157                           ;interrupt.c: 171: ++pulse_timer;
  7158  0225  3001               	movlw	1
  7159  0226  07D3               	addwf	tc_int@pulse_timer,f
  7160  0227  3000               	movlw	0
  7161  0228  3DD4               	addwfc	tc_int@pulse_timer+1,f
  7162                           
  7163                           ;interrupt.c: 172: } else {
  7164  0229  2A2C               	goto	i1l3774
  7165  022A                     i1l3772:	
  7166                           
  7167                           ;interrupt.c: 173: pulse_timer = 0;
  7168  022A  01D3               	clrf	tc_int@pulse_timer
  7169  022B  01D4               	clrf	tc_int@pulse_timer+1
  7170  022C                     i1l3774:	
  7171                           
  7172                           ;interrupt.c: 174: }
  7173                           ;interrupt.c: 177: RB1 = !overtemp_1;
  7174  022C  1A7C               	btfsc	tc_int@overtemp_1/(0+8),tc_int@overtemp_1& (0+7)
  7175  022D  2A31               	goto	u548_20
  7176  022E  0020               	movlb	0	; select bank0
  7177  022F  148D               	bsf	13,1	;volatile
  7178  0230  2A33               	goto	i1l3776
  7179  0231                     u548_20:	
  7180  0231  0020               	movlb	0	; select bank0
  7181  0232  108D               	bcf	13,1	;volatile
  7182  0233                     i1l3776:	
  7183                           
  7184                           ;interrupt.c: 178: RB3 = !overtemp_2;
  7185  0233  1AFC               	btfsc	tc_int@overtemp_2/(0+8),tc_int@overtemp_2& (0+7)
  7186  0234  2A38               	goto	u550_20
  7187  0235  0020               	movlb	0	; select bank0
  7188  0236  158D               	bsf	13,3	;volatile
  7189  0237  2A3A               	goto	i1l3778
  7190  0238                     u550_20:	
  7191  0238  0020               	movlb	0	; select bank0
  7192  0239  118D               	bcf	13,3	;volatile
  7193  023A                     i1l3778:	
  7194                           
  7195                           ;interrupt.c: 179: RB0 = !(fault_timer_1 > 0);
  7196  023A  0850               	movf	tc_int@fault_timer_1+1,w
  7197  023B  044F               	iorwf	tc_int@fault_timer_1,w
  7198  023C  1D03               	btfss	3,2
  7199  023D  2A41               	goto	u552_20
  7200  023E  0020               	movlb	0	; select bank0
  7201  023F  140D               	bsf	13,0	;volatile
  7202  0240  2A43               	goto	i1l3780
  7203  0241                     u552_20:	
  7204  0241  0020               	movlb	0	; select bank0
  7205  0242  100D               	bcf	13,0	;volatile
  7206  0243                     i1l3780:	
  7207                           
  7208                           ;interrupt.c: 180: RB2 = !(fault_timer_2 > 0);
  7209  0243  0852               	movf	tc_int@fault_timer_2+1,w
  7210  0244  0451               	iorwf	tc_int@fault_timer_2,w
  7211  0245  1D03               	btfss	3,2
  7212  0246  2A4A               	goto	u554_20
  7213  0247  0020               	movlb	0	; select bank0
  7214  0248  150D               	bsf	13,2	;volatile
  7215  0249  2A4C               	goto	i1l3782
  7216  024A                     u554_20:	
  7217  024A  0020               	movlb	0	; select bank0
  7218  024B  110D               	bcf	13,2	;volatile
  7219  024C                     i1l3782:	
  7220                           
  7221                           ;interrupt.c: 182: if (remote_enabled == 1) {
  7222  024C  1C58               	btfss	_remote_enabled/(0+8),_remote_enabled& (0+7)
  7223  024D  2A7C               	goto	i1l151
  7224                           
  7225                           ;interrupt.c: 183: RB5 = 0;
  7226  024E  128D               	bcf	13,5	;volatile
  7227                           
  7228                           ;interrupt.c: 186: RC2 = !pulse_enabled || (pulse_enabled && (pulse_timer < 20));
  7229  024F  01A8               	clrf	_tc_int$70
  7230  0250  0AA8               	incf	_tc_int$70,f
  7231  0251  1DFC               	btfss	_pulse_enabled/(0+8),_pulse_enabled& (0+7)
  7232  0252  2A5C               	goto	i1l3792
  7233  0253  1DFC               	btfss	_pulse_enabled/(0+8),_pulse_enabled& (0+7)
  7234  0254  2A5B               	goto	i1l3790
  7235  0255  3000               	movlw	0
  7236  0256  0254               	subwf	tc_int@pulse_timer+1,w
  7237  0257  3014               	movlw	20
  7238  0258  1903               	skipnz
  7239  0259  0253               	subwf	tc_int@pulse_timer,w
  7240  025A  1803               	btfsc	3,0
  7241  025B                     i1l3790:	
  7242  025B  01A8               	clrf	_tc_int$70
  7243  025C                     i1l3792:	
  7244  025C  0828               	movf	_tc_int$70,w
  7245  025D  1D03               	skipz
  7246  025E  150E               	bsf	14,2	;volatile
  7247  025F  1903               	skipnz
  7248  0260  110E               	bcf	14,2	;volatile
  7249                           
  7250                           ;interrupt.c: 189: RC0 = !(fault_timer_1 > 0) && !overtemp_1 & channel1_enabled;
  7251  0261  01A9               	clrf	_tc_int$71
  7252  0262  0850               	movf	tc_int@fault_timer_1+1,w
  7253  0263  044F               	iorwf	tc_int@fault_timer_1,w
  7254  0264  1903               	btfsc	3,2
  7255  0265  1A7C               	btfsc	tc_int@overtemp_1/(0+8),tc_int@overtemp_1& (0+7)
  7256  0266  2A6B               	goto	i1l3804
  7257  0267  1C7C               	btfss	_channel1_enabled/(0+8),_channel1_enabled& (0+7)
  7258  0268  2A6B               	goto	i1l3804
  7259  0269  01A9               	clrf	_tc_int$71
  7260  026A  0AA9               	incf	_tc_int$71,f
  7261  026B                     i1l3804:	
  7262  026B  0829               	movf	_tc_int$71,w
  7263  026C  1D03               	skipz
  7264  026D  140E               	bsf	14,0	;volatile
  7265  026E  1903               	skipnz
  7266  026F  100E               	bcf	14,0	;volatile
  7267                           
  7268                           ;interrupt.c: 190: RC3 = !(fault_timer_2 > 0) && !overtemp_2 && channel2_enabled;
  7269  0270  01AA               	clrf	_tc_int$72
  7270  0271  0852               	movf	tc_int@fault_timer_2+1,w
  7271  0272  0451               	iorwf	tc_int@fault_timer_2,w
  7272  0273  1903               	btfsc	3,2
  7273  0274  1AFC               	btfsc	tc_int@overtemp_2/(0+8),tc_int@overtemp_2& (0+7)
  7274  0275  2A7A               	goto	i1l3816
  7275  0276  1CFC               	btfss	_channel2_enabled/(0+8),_channel2_enabled& (0+7)
  7276  0277  2A7A               	goto	i1l3816
  7277  0278  01AA               	clrf	_tc_int$72
  7278  0279  0AAA               	incf	_tc_int$72,f
  7279  027A                     i1l3816:	
  7280  027A  082A               	movf	_tc_int$72,w
  7281  027B  2AA7               	goto	L13
  7282  027C                     i1l151:	
  7283                           ;interrupt.c: 192: } else {
  7284                           
  7285                           
  7286                           ;interrupt.c: 193: RB5 = 1;
  7287  027C  168D               	bsf	13,5	;volatile
  7288                           
  7289                           ;interrupt.c: 196: RC2 = RA6 || (!RA6 && (pulse_timer < 20));
  7290  027D  01AB               	clrf	_tc_int$73
  7291  027E  0AAB               	incf	_tc_int$73,f
  7292  027F  1B0C               	btfsc	12,6	;volatile
  7293  0280  2A8A               	goto	i1l3824
  7294  0281  1B0C               	btfsc	12,6	;volatile
  7295  0282  2A89               	goto	i1l3822
  7296  0283  3000               	movlw	0
  7297  0284  0254               	subwf	tc_int@pulse_timer+1,w
  7298  0285  3014               	movlw	20
  7299  0286  1903               	skipnz
  7300  0287  0253               	subwf	tc_int@pulse_timer,w
  7301  0288  1803               	btfsc	3,0
  7302  0289                     i1l3822:	
  7303  0289  01AB               	clrf	_tc_int$73
  7304  028A                     i1l3824:	
  7305  028A  082B               	movf	_tc_int$73,w
  7306  028B  1D03               	skipz
  7307  028C  150E               	bsf	14,2	;volatile
  7308  028D  1903               	skipnz
  7309  028E  110E               	bcf	14,2	;volatile
  7310                           
